,fedAvgFlag,clientID,client_lr,client_mom,batch_size,server_lr,server_mom,loss,accuracy
0,1,-1,0.01,0.01,8,0.5,0.9,-1.0,0.984
1,1,-1,0.01,0.01,8,0.3,0.9,-1.0,0.9818
2,1,-1,0.01,0.01,8,0.5,0.6,-1.0,0.98100007
3,1,-1,0.01,0.01,16,0.5,0.9,-1.0,0.97580004
4,1,-1,0.01,0.01,8,0.5,0.3,-1.0,0.9757
5,1,-1,0.01,0.01,8,0.3,0.6,-1.0,0.97540003
6,1,-1,0.01,0.01,8,0.5,0.0,-1.0,0.9728
7,1,-1,0.01,0.01,16,0.5,0.6,-1.0,0.9728
8,1,-1,0.01,0.01,16,0.3,0.9,-1.0,0.97060007
9,1,-1,0.01,0.01,8,0.3,0.3,-1.0,0.9692001
10,1,-1,0.01,0.01,8,0.1,0.9,-1.0,0.96800005
11,1,-1,0.01,0.01,16,0.3,0.6,-1.0,0.9642
12,1,-1,0.01,0.01,16,0.5,0.3,-1.0,0.96410006
13,1,-1,0.01,0.01,8,0.3,0.0,-1.0,0.96220005
14,1,-1,0.01,0.01,32,0.5,0.6,-1.0,0.95910007
15,1,-1,0.01,0.01,16,0.5,0.0,-1.0,0.95680004
16,1,-1,0.01,0.01,8,0.05,0.9,-1.0,0.95430005
17,1,-1,0.01,0.01,32,0.5,0.9,-1.0,0.95360005
18,1,-1,0.01,0.01,8,0.1,0.6,-1.0,0.95220006
19,1,-1,0.01,0.01,32,0.3,0.9,-1.0,0.95150006
20,1,-1,0.01,0.01,16,0.3,0.3,-1.0,0.9495
21,1,-1,0.01,0.01,32,0.5,0.3,-1.0,0.94690007
22,1,-1,0.01,0.01,32,0.3,0.6,-1.0,0.94530004
23,1,-1,0.01,0.01,16,0.1,0.9,-1.0,0.94200003
24,1,-1,0.01,0.01,8,0.03,0.9,-1.0,0.9408001
25,1,-1,0.01,0.01,16,0.3,0.0,-1.0,0.938
26,1,-1,0.01,0.01,16,0.05,0.9,-1.0,0.9373
27,1,-1,0.01,0.01,32,0.5,0.0,-1.0,0.93610007
28,1,-1,0.01,0.01,8,0.1,0.3,-1.0,0.93050003
29,1,-1,0.01,0.01,32,0.3,0.3,-1.0,0.92920005
30,1,-1,0.01,0.01,32,0.1,0.9,-1.0,0.92700005
