(0.8496082, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.07, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.8193377, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.81649506, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.3, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.81618774, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.03, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.81480485, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.03, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.81457436, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.81192374, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.03, 'server_lr': 0.03162277660168379, 'client_momentum': 0.95, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.8079671, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.07, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.8070067, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.3, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.8067763, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.95, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.8057775, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.8036647, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.3, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.8026275, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.8023586, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.3, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.8017824, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.95, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.801283, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.80109096, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.7952136, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.7940611, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.5, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.79383063, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.07, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.7932929, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.1, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.7911801, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.1, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.7846112, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.95, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.78434235, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.07, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.78199905, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.1, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.7808082, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.07, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.7807698, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.5, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.78061616, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.5, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.7772357, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.3, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.77623695, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.07, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.77197295, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.3, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.7692071, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.03, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.7593346, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.03, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.75802857, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.95, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.75772125, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.03, 'server_lr': 0.03162277660168379, 'client_momentum': 0.95, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.755378, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.03, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.7464275, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.03, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.7451982, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.7, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.74254763, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.07, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.73532575, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.5, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.72837275, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.07, 'server_lr': 0.03162277660168379, 'client_momentum': 0.95, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.7268746, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.7, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.7226106, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.3, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.6993316, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.5, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.6986017, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.07, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.69652736, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.1, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.682775, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.3, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.6649508, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.1, 'server_lr': 0.03162277660168379, 'client_momentum': 0.95, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.6622234, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.6363706, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.6361401, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.7, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.61946833, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.7, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.61820066, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.5, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.61785495, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.3, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.5967655, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.1, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.5795943, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.5658804, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.1, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.503803, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.3, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.49074215, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.03, 'server_lr': 0.03162277660168379, 'client_momentum': 0.95, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.48021665, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.46784726, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.07, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.429433, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.07, 'server_lr': 0.03162277660168379, 'client_momentum': 0.95, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.4286263, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.03, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.42113551, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.39455286, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.95, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.39340043, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.95, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.39297786, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.1, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.3704671, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.1, 'server_lr': 0.03162277660168379, 'client_momentum': 0.95, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.35041487, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.33255222, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.07, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.25910416, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.07, 'server_lr': 0.03162277660168379, 'client_momentum': 0.95, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.2541103, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.25387985, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.03, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.24930854, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.24742624, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.24216348, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.03, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.24039643, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.22902581, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.03, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.22022894, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.19848648, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.03, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.19844806, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.19706514, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.19648893, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.19602796, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.1958743, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.1, 'server_lr': 0.03162277660168379, 'client_momentum': 0.95, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.1958743, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.3, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.1958743, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.3, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.1958743, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.3, 'server_lr': 0.03162277660168379, 'client_momentum': 0.95, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.1958743, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.3, 'server_lr': 0.03162277660168379, 'client_momentum': 0.95, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.1958743, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.3, 'server_lr': 0.03162277660168379, 'client_momentum': 0.95, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.1958743, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.5, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.1958743, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.5, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.1958743, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7f785444ac88>, 'client_lr': 0.5, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
