(0.857612, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.85589266, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.5, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.85583246, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.1, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.855523, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.5, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.85548, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.1, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.8551533, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.85505015, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.8545, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.85378647, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.1, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.85378647, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.1, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.853391, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.85304713, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.5, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.85241956, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.1, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.85160285, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.8511816, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.1, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.84907544, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.1, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.84847367, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.1, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.8475538, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.8470638, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.8468661, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.1, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.8454132, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.84399474, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.1, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.8406334, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.8395072, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.8378395, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.8369626, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.8362319, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.8346931, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.833223, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.83146065, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.8229757, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.5, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.82073194, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.7951652, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.79284406, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.79005015, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.6974373, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.5, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
