,fedAvgFlag,clientID,client_lr,client_mom,batch_size,server_lr,server_mom,loss,accuracy
0,1,-1,0.01,0.01,8,0.5,0.6,-1,0.86141175
1,1,-1,0.01,0.01,8,0.5,0.3,-1,0.8608616
2,1,-1,0.01,0.01,16,0.5,0.6,-1,0.85917664
3,1,-1,0.01,0.01,8,0.3,0.6,-1,0.85882413
4,1,-1,0.01,0.01,8,0.5,0.0,-1,0.85851467
5,1,-1,0.01,0.01,8,0.3,0.3,-1,0.8573369
6,1,-1,0.01,0.01,16,0.3,0.6,-1,0.85566914
7,1,-1,0.01,0.01,16,0.5,0.3,-1,0.85504156
8,1,-1,0.01,0.01,8,0.3,0.0,-1,0.85499
9,1,-1,0.01,0.01,32,0.5,0.6,-1,0.854457
10,1,-1,0.01,0.01,8,0.3,0.9,-1,0.85422486
11,1,-1,0.01,0.01,16,0.5,0.9,-1,0.85265166
12,1,-1,0.01,0.01,8,0.1,0.6,-1,0.8509581
13,1,-1,0.01,0.01,16,0.3,0.3,-1,0.84976315
14,1,-1,0.01,0.01,32,0.5,0.9,-1,0.849703
15,1,-1,0.01,0.01,16,0.5,0.0,-1,0.84921294
16,1,-1,0.01,0.01,32,0.5,0.3,-1,0.84897226
17,1,-1,0.01,0.01,16,0.3,0.9,-1,0.8479063
18,1,-1,0.01,0.01,32,0.3,0.6,-1,0.84693485
19,1,-1,0.01,0.01,16,0.3,0.0,-1,0.8456453
20,1,-1,0.01,0.01,8,0.1,0.9,-1,0.84562814
21,1,-1,0.01,0.01,32,0.5,0.0,-1,0.84471685
22,1,-1,0.01,0.01,8,0.1,0.3,-1,0.84294593
23,1,-1,0.01,0.01,8,0.5,0.9,-1,0.8403325
24,1,-1,0.01,0.01,32,0.3,0.9,-1,0.8398597
25,1,-1,0.01,0.01,16,0.1,0.6,-1,0.83916336
26,1,-1,0.01,0.01,8,0.05,0.6,-1,0.8391548
27,1,-1,0.01,0.01,8,0.1,0.0,-1,0.8379426
28,1,-1,0.01,0.01,16,0.1,0.9,-1,0.83788246
29,1,-1,0.01,0.01,8,0.03,0.9,-1,0.8362233
30,1,-1,0.01,0.01,8,0.05,0.9,-1,0.8352776
31,1,-1,0.01,0.01,32,0.3,0.3,-1,0.8327846
32,1,-1,0.01,0.01,8,0.05,0.3,-1,0.82761794
33,1,-1,0.01,0.01,16,0.1,0.3,-1,0.82736003
34,1,-1,0.01,0.01,8,0.03,0.6,-1,0.82618225
35,1,-1,0.01,0.01,32,0.3,0.0,-1,0.819494
36,1,-1,0.01,0.01,16,0.03,0.9,-1,0.815849
37,1,-1,0.01,0.01,8,0.01,0.9,-1,0.8129433
38,1,-1,0.01,0.01,8,0.05,0.0,-1,0.81216097
39,1,-1,0.01,0.01,32,0.1,0.9,-1,0.8103471
40,1,-1,0.01,0.01,32,0.1,0.6,-1,0.809943
41,1,-1,0.01,0.01,16,0.05,0.6,-1,0.80901456
42,1,-1,0.01,0.01,16,0.1,0.0,-1,0.80570483
43,1,-1,0.01,0.01,16,0.05,0.9,-1,0.8054641
44,1,-1,0.01,0.01,8,0.03,0.3,-1,0.8018535
45,1,-1,0.01,0.01,16,0.05,0.3,-1,0.7932567
46,1,-1,0.01,0.01,16,0.03,0.6,-1,0.7916749
47,1,-1,0.01,0.01,32,0.1,0.3,-1,0.7894226
48,1,-1,0.01,0.01,16,0.01,0.9,-1,0.77680254
49,1,-1,0.01,0.01,32,0.05,0.6,-1,0.77617496
50,1,-1,0.01,0.01,32,0.1,0.0,-1,0.774
51,1,-1,0.01,0.01,16,0.05,0.0,-1,0.7733123
52,1,-1,0.01,0.01,8,0.03,0.0,-1,0.77142954
53,1,-1,0.01,0.01,32,0.05,0.9,-1,0.76830035
54,1,-1,0.01,0.01,16,0.03,0.3,-1,0.7623428
55,1,-1,0.01,0.01,32,0.05,0.3,-1,0.75324744
